DATE,AWND,PRCP,SNOW,SNWD,TMAX,TMIN
1/1/2013,6.93,0,0,0,40,26
1/2/2013,5.82,0,0,0,33,22
1/3/2013,4.47,0,0,0,32,24
1/4/2013,8.05,0,0,0,37,30
1/5/2013,6.71,0,0,0,42,32
1/6/2013,6.71,0,0,0,46,34
1/7/2013,5.37,0,0,0,45,37
1/8/2013,6.49,0,0,0,48,35
1/9/2013,4.03,0,0,0,49,39
1/10/2013,6.71,0,0,0,47,40
1/11/2013,4.47,0.55,0,0,46,37
1/12/2013,3.8,0.02,0,0,47,42
1/13/2013,2.68,0,0,0,50,43
1/14/2013,4.92,0.09,0,0,56,38
1/15/2013,6.93,0.12,0,0,38,35
1/16/2013,4.92,0.69,0,0,37,32
1/17/2013,5.59,0,0,0,43,35
1/18/2013,6.71,0,0,0,35,25
1/19/2013,9.84,0,0,0,51,30
1/20/2013,10.96,0,0,0,53,30
1/21/2013,5.14,0,0,0,32,26
1/22/2013,10.51,0,0,0,27,13
1/23/2013,7.83,0,0,0,20,11
1/24/2013,8.5,0,0,0,22,12
1/25/2013,6.71,0.07,1.5,0,24,13
1/26/2013,6.71,0,0,2,27,15
1/27/2013,5.82,0,0,1,34,19
1/28/2013,4.7,0.22,0,1,36,29
1/29/2013,4.47,0.06,0,0,49,36
1/30/2013,5.14,0.04,0,0,59,39
1/31/2013,12.3,0.9,0,0,61,30
2/1/2013,8.5,0,0,0,31,24
2/2/2013,6.49,0.02,0.1,0,29,19
2/3/2013,3.58,0.02,0.3,0,30,24
2/4/2013,7.38,0,0,0,30,23
2/5/2013,4.92,0.02,0.4,0,32,28
2/6/2013,4.7,0,0,0,39,29
2/7/2013,5.82,0,0,0,32,26
2/8/2013,13.65,1.15,6.3,0,34,27
2/9/2013,8.5,0.38,5.1,11,32,21
2/10/2013,3.13,0,0,10,36,18
2/11/2013,3.58,0.49,0,9,45,34
2/12/2013,8.5,0,0,4,44,36
2/13/2013,3.36,0.03,0,0,44,33
2/14/2013,4.03,0,0,0,46,33
2/15/2013,6.04,0,0,0,55,37
2/16/2013,7.16,0.02,0,0,41,31
2/17/2013,12.3,0,0,0,32,18
2/18/2013,8.28,0,0,0,35,17
2/19/2013,6.71,0.15,0,0,49,33
2/20/2013,12.08,0,0,0,38,25
2/21/2013,10.07,0,0,0,34,24
2/22/2013,7.16,0,0,0,38,25
2/23/2013,8.95,0.26,0,0,42,36
2/24/2013,7.16,0.01,0,0,47,34
2/25/2013,4.7,0,0,0,45,32
2/26/2013,7.61,0.14,0,0,44,35
2/27/2013,11.18,1.56,0,0,47,36
2/28/2013,4.47,0,0,0,51,39
3/1/2013,5.37,0,0,0,45,36
3/2/2013,7.61,0,0,0,40,31
3/3/2013,7.61,0,0,0,40,29
3/4/2013,10.29,0,0,0,42,27
3/5/2013,7.16,0,0,0,49,31
3/6/2013,15.43,0,0,0,42,38
3/7/2013,10.07,0.19,0,0,38,33
3/8/2013,7.61,0.54,4,2,42,31
3/9/2013,6.04,0,0,2,55,35
3/10/2013,4.7,0,0,0,50,36
3/11/2013,6.49,0,0,0,54,40
3/12/2013,8.05,0.79,0,0,57,43
3/13/2013,6.26,0,0,0,52,38
3/14/2013,11.41,0,0,0,41,29
3/15/2013,7.83,0,0,0,47,30
3/16/2013,3.8,0.12,0.3,0,41,32
3/17/2013,6.04,0,0,0,38,29
3/18/2013,9.62,0.65,3,0,35,28
3/19/2013,9.62,0.36,0,2,43,33
3/20/2013,7.61,0,0,0,45,32
3/21/2013,6.49,0,0,0,40,30
3/22/2013,8.95,0,0,0,41,28
3/23/2013,9.62,0,0,0,46,32
3/24/2013,5.14,0,0,0,47,33
3/25/2013,8.95,0.17,0,0,40,36
3/26/2013,4.7,0,0,0,53,37
3/27/2013,5.59,0,0,0,53,36
3/28/2013,5.82,0,0,0,51,37
3/29/2013,5.59,0,0,0,55,40
3/30/2013,4.25,0,0,0,59,40
3/31/2013,6.26,0.08,0,0,54,44
4/1/2013,6.49,0,0,0,62,37
4/2/2013,9.62,0,0,0,43,33
4/3/2013,10.74,0,0,0,46,33
4/4/2013,5.82,0,0,0,53,33
4/5/2013,5.59,0,0,0,64,41
4/6/2013,6.04,0,0,0,52,35
4/7/2013,7.16,0,0,0,55,40
4/8/2013,4.25,0,0,0,73,51
4/9/2013,4.92,0,0,0,82,51
4/10/2013,4.92,0.49,0,0,74,55
4/11/2013,6.26,0,0,0,60,47
4/12/2013,11.18,0.63,0,0,47,41
4/13/2013,2.91,0.01,0,0,58,41
4/14/2013,5.82,0,0,0,57,46
4/15/2013,5.82,0,0,0,59,44
4/16/2013,6.49,0,0,0,63,47
4/17/2013,5.37,0.02,0,0,71,55
4/18/2013,6.04,0.01,0,0,59,51
4/19/2013,7.16,0.05,0,0,71,55
4/20/2013,8.5,0.06,0,0,60,43
4/21/2013,4.92,0,0,0,55,37
4/22/2013,9.62,0,0,0,55,41
4/23/2013,8.72,0,0,0,53,41
4/24/2013,4.92,0,0,0,69,44
4/25/2013,5.37,0,0,0,66,46
4/26/2013,3.36,0,0,0,67,50
4/27/2013,4.7,0,0,0,71,48
4/28/2013,4.47,0,0,0,69,51
4/29/2013,5.14,0.04,0,0,57,52
4/30/2013,5.37,0,0,0,68,51
5/1/2013,4.7,0,0,0,69,47
5/2/2013,3.58,0,0,0,72,49
5/3/2013,6.49,0,0,0,66,49
5/4/2013,5.82,0,0,0,69,48
5/5/2013,5.59,0,0,0,64,46
5/6/2013,3.58,0,0,0,69,46
5/7/2013,5.82,0,0,0,74,52
5/8/2013,5.59,3.02,0,0,63,55
5/9/2013,3.58,0.5,0,0,68,54
5/10/2013,3.8,0.01,0,0,79,59
5/11/2013,3.13,1.09,0,0,70,61
5/12/2013,7.83,0,0,0,70,51
5/13/2013,7.16,0,0,0,58,45
5/14/2013,4.47,0,0,0,61,42
5/15/2013,10.07,0,0,0,69,52
5/16/2013,3.58,0,0,0,79,62
5/17/2013,3.58,0,0,0,72,58
5/18/2013,2.01,0.01,0,0,65,56
5/19/2013,4.7,0.6,0,0,59,55
5/20/2013,1.57,0,0,0,79,58
5/21/2013,5.37,0,0,0,86,68
5/22/2013,3.36,0,0,0,78,59
5/23/2013,5.37,1.81,0,0,80,64
5/24/2013,5.37,0.3,0,0,65,45
5/25/2013,9.17,0.14,0,0,54,45
5/26/2013,8.5,0,0,0,66,48
5/27/2013,3.8,0,0,0,73,51
5/28/2013,2.68,0.52,0,0,68,56
5/29/2013,1.57,0,0,0,82,58
5/30/2013,5.14,0,0,0,90,72
5/31/2013,4.03,0,0,0,90,75
6/1/2013,3.8,0,0,0,90,73
6/2/2013,6.04,0.85,0,0,88,69
6/3/2013,3.36,0.87,0,0,78,66
6/4/2013,4.92,0,0,0,75,57
6/5/2013,3.8,0,0,0,74,58
6/6/2013,5.14,0.13,0,0,70,59
6/7/2013,8.5,4.16,0,0,63,59
6/8/2013,3.8,0.48,0,0,77,57
6/9/2013,2.24,0,0,0,80,63
6/10/2013,5.82,1.38,0,0,70,62
6/11/2013,6.49,0.09,0,0,80,64
6/12/2013,5.37,0,0,0,76,65
6/13/2013,6.71,1.26,0,0,69,55
6/14/2013,5.14,0.38,0,0,72,53
6/15/2013,3.8,0,0,0,80,61
6/16/2013,3.8,0,0,0,80,65
6/17/2013,2.68,0.01,0,0,84,69
6/18/2013,3.58,0.2,0,0,84,64
6/19/2013,5.14,0,0,0,77,59
6/20/2013,3.8,0,0,0,80,62
6/21/2013,4.92,0,0,0,82,64
6/22/2013,4.03,0,0,0,84,65
6/23/2013,4.7,0,0,0,88,70
6/24/2013,4.25,0,0,0,92,74
6/25/2013,3.36,0,0,0,91,73
6/26/2013,3.8,0.05,0,0,85,74
6/27/2013,4.03,0.24,0,0,86,73
6/28/2013,5.14,0,0,0,85,73
6/29/2013,3.8,0,0,0,83,71
6/30/2013,3.13,0,0,0,86,73
7/1/2013,3.13,0.84,0,0,77,72
7/2/2013,2.68,0.08,0,0,82,72
7/3/2013,4.25,0.53,0,0,83,73
7/4/2013,4.25,0,0,0,87,75
7/5/2013,4.92,0,0,0,90,76
7/6/2013,4.47,0,0,0,92,78
7/7/2013,4.25,0,0,0,92,78
7/8/2013,4.7,0.22,0,0,89,73
7/9/2013,3.13,0.23,0,0,88,74
7/10/2013,4.25,0,0,0,85,75
7/11/2013,3.8,0,0,0,84,76
7/12/2013,9.62,0.25,0,0,77,68
7/13/2013,5.37,0.06,0,0,81,67
7/14/2013,4.03,0,0,0,90,74
7/15/2013,3.58,0,0,0,94,78
7/16/2013,4.7,0,0,0,94,77
7/17/2013,3.36,0,0,0,97,79
7/18/2013,3.8,0,0,0,98,81
7/19/2013,5.14,0,0,0,96,83
7/20/2013,5.82,0,0,0,93,81
7/21/2013,4.7,0,0,0,89,76
7/22/2013,4.92,0.06,0,0,86,75
7/23/2013,4.25,0.31,0,0,87,73
7/24/2013,4.47,0,0,0,83,68
7/25/2013,8.95,0.01,0,0,68,64
7/26/2013,5.14,0,0,0,83,65
7/27/2013,3.36,0,0,0,82,70
7/28/2013,2.01,0.24,0,0,78,70
7/29/2013,3.8,0.01,0,0,85,69
7/30/2013,4.03,0,0,0,83,67
7/31/2013,2.91,0,0,0,83,67
8/1/2013,2.91,0.65,0,0,76,66
8/2/2013,4.47,0,0,0,83,67
8/3/2013,3.36,0.06,0,0,78,68
8/4/2013,5.14,0,0,0,80,66
8/5/2013,3.36,0,0,0,78,62
8/6/2013,2.68,0,0,0,82,64
8/7/2013,5.14,0,0,0,80,70
8/8/2013,4.47,0.46,0,0,81,70
8/9/2013,4.25,0.05,0,0,85,74
8/10/2013,4.92,0,0,0,83,70
8/11/2013,2.46,0,0,0,81,65
8/12/2013,2.01,0.05,0,0,82,70
8/13/2013,2.68,0.85,0,0,77,68
8/14/2013,6.49,0,0,0,74,61
8/15/2013,3.58,0,0,0,78,59
8/16/2013,2.01,0,0,0,82,64
8/17/2013,2.01,0,0,0,84,64
8/18/2013,2.91,0,0,0,76,68
8/19/2013,3.36,0,0,0,79,66
8/20/2013,2.91,0,0,0,88,68
8/21/2013,2.46,0,0,0,90,72
8/22/2013,3.8,0.25,0,0,78,71
8/23/2013,5.59,0,0,0,82,71
8/24/2013,4.92,0,0,0,80,65
8/25/2013,4.03,0,0,0,83,64
8/26/2013,5.82,0.04,0,0,84,68
8/27/2013,4.7,0.01,0,0,87,71
8/28/2013,2.68,0.43,0,0,86,71
8/29/2013,4.92,0,0,0,80,71
8/30/2013,4.25,0,0,0,85,70
8/31/2013,4.92,0,0,0,86,73
9/1/2013,2.46,0,0,0,84,75
9/2/2013,0.89,0.05,0,0,82,74
9/3/2013,2.91,0.03,0,0,82,68
9/4/2013,5.37,0,0,0,82,65
9/5/2013,5.59,0,0,0,80,64
9/6/2013,3.58,0,0,0,72,57
9/7/2013,3.36,0,0,0,80,59
9/8/2013,6.49,0,0,0,83,64
9/9/2013,4.25,0,0,0,73,57
9/10/2013,5.82,0.01,0,0,87,68
9/11/2013,4.47,0,0,0,96,77
9/12/2013,4.03,1.6,0,0,87,70
9/13/2013,5.14,0.06,0,0,77,59
9/14/2013,4.7,0,0,0,67,54
9/15/2013,3.8,0,0,0,73,51
9/16/2013,4.7,0.03,0,0,73,56
9/17/2013,4.7,0,0,0,65,50
9/18/2013,2.68,0,0,0,72,51
9/19/2013,2.46,0,0,0,78,55
9/20/2013,3.13,0,0,0,79,60
9/21/2013,4.47,0.72,0,0,77,61
9/22/2013,5.82,0.45,0,0,69,54
9/23/2013,4.03,0,0,0,66,50
9/24/2013,4.03,0,0,0,73,47
9/25/2013,1.79,0,0,0,73,52
9/26/2013,3.58,0,0,0,71,58
9/27/2013,4.7,0,0,0,69,57
9/28/2013,4.47,0,0,0,73,56
9/29/2013,3.13,0,0,0,72,57
9/30/2013,3.36,0,0,0,75,56
10/1/2013,2.01,0,0,0,82,59
10/2/2013,4.03,0,0,0,83,64
10/3/2013,1.57,0,0,0,78,63
10/4/2013,2.91,0,0,0,86,66
10/5/2013,3.58,0,0,0,76,64
10/6/2013,5.82,0,0,0,70,65
10/7/2013,5.82,0.25,0,0,76,60
10/8/2013,6.04,0,0,0,67,54
10/9/2013,8.5,0,0,0,62,53
10/10/2013,8.95,0,0,0,65,54
10/11/2013,9.4,0.02,0,0,68,60
10/12/2013,11.18,0,0,0,72,60
10/13/2013,8.5,0,0,0,65,56
10/14/2013,2.46,0,0,0,66,52
10/15/2013,2.91,0,0,0,72,53
10/16/2013,3.13,0,0,0,67,56
10/17/2013,2.68,0.02,0,0,73,61
10/18/2013,6.71,0,0,0,68,55
10/19/2013,3.36,0.01,0,0,64,52
10/20/2013,5.59,0,0,0,63,50
10/21/2013,3.8,0,0,0,66,50
10/22/2013,4.47,0,0,0,67,51
10/23/2013,4.47,0,0,0,55,45
10/24/2013,6.71,0,0,0,54,41
10/25/2013,5.14,0,0,0,53,40
10/26/2013,6.26,0,0,0,55,41
10/27/2013,5.14,0,0,0,58,46
10/28/2013,4.47,0,0,0,61,43
10/29/2013,4.92,0,0,0,56,44
10/30/2013,2.01,0,0,0,60,47
10/31/2013,3.58,0.06,0,0,66,53
11/1/2013,4.92,0.13,0,0,70,59
11/2/2013,3.8,0,0,0,68,55
11/3/2013,6.26,0,0,0,55,37
11/4/2013,6.49,0,0,0,46,35
11/5/2013,4.03,0,0,0,55,41
11/6/2013,3.58,0,0,0,61,49
11/7/2013,6.71,0.13,0,0,64,44
11/8/2013,8.72,0,0,0,50,40
11/9/2013,4.92,0,0,0,50,38
11/10/2013,7.61,0,0,0,61,44
11/11/2013,6.49,0,0,0,53,43
11/12/2013,6.26,0.03,0,0,52,31
11/13/2013,6.04,0,0,0,39,29
11/14/2013,8.05,0,0,0,52,33
11/15/2013,4.7,0,0,0,57,44
11/16/2013,2.68,0.05,0,0,60,45
11/17/2013,3.58,0.03,0,0,60,51
11/18/2013,7.38,0.22,0,0,65,51
11/19/2013,9.17,0,0,0,51,36
11/20/2013,6.93,0,0,0,44,32
11/21/2013,4.92,0,0,0,52,35
11/22/2013,6.26,0.07,0,0,57,51
11/23/2013,9.62,0,0,0,54,31
11/24/2013,12.08,0,0,0,30,23
11/25/2013,5.82,0,0,0,35,23
11/26/2013,4.25,0.51,0,0,47,33
11/27/2013,9.62,1.98,0,0,62,35
11/28/2013,7.16,0,0,0,35,30
11/29/2013,3.8,0,0,0,39,29
11/30/2013,5.14,0,0,0,39,25
12/1/2013,1.79,0,0,0,49,36
12/2/2013,3.13,0,0,0,49,41
12/3/2013,3.13,0,0,0,53,38
12/4/2013,2.91,0,0,0,52,41
12/5/2013,2.46,0.01,0,0,60,48
12/6/2013,5.82,0.73,0,0,62,37
12/7/2013,6.04,0.14,0,0,41,32
12/8/2013,6.26,0.08,0.7,0,33,29
12/9/2013,6.71,0.3,0,0,39,31
12/10/2013,6.49,0.23,1.4,0,37,30
12/11/2013,7.61,0,0,0,33,27
12/12/2013,7.38,0,0,0,30,23
12/13/2013,5.59,0,0,0,35,23
12/14/2013,10.07,0.73,5,0,34,22
12/15/2013,8.72,0.72,0,3,40,30
12/16/2013,7.83,0,0,3,33,25
12/17/2013,6.04,0.19,1.5,3,32,24
12/18/2013,6.71,0,0,4,37,23
12/19/2013,4.92,0,0,3,47,30
12/20/2013,5.14,0,0,3,53,41
12/21/2013,7.83,0.01,0,1,65,51
12/22/2013,5.59,0,0,0,71,61
12/23/2013,4.7,0.51,0,0,64,42
12/24/2013,8.28,0,0,0,42,26
12/25/2013,4.7,0,0,0,31,19
12/26/2013,5.37,0,0,0,36,30
12/27/2013,5.82,0,0,0,40,31
12/28/2013,7.16,0,0,0,55,36
12/29/2013,6.04,1.2,0,0,48,41
12/30/2013,6.26,0,0,0,45,23
12/31/2013,5.82,0,0,0,32,21
1/1/2014,5.59,0,0,0,33,24
1/2/2014,12.3,0.33,3.1,0,33,18
1/3/2014,10.51,0.29,3.3,6,18,9
1/4/2014,4.92,0,0,6,29,8
1/5/2014,3.8,0.14,0,4,40,27
1/6/2014,8.5,0.36,0,1,55,19
1/7/2014,13.2,0,0,0,19,4
1/8/2014,7.16,0,0,0,22,9
1/9/2014,2.91,0,0,0,32,22
1/10/2014,3.36,0.11,0,0,37,30
1/11/2014,7.16,0.5,0,0,58,37
1/12/2014,8.28,0.05,0,0,54,38
1/13/2014,5.14,0,0,0,51,37
1/14/2014,4.92,0.38,0,0,52,44
1/15/2014,2.91,0,0,0,47,39
1/16/2014,4.03,0,0,0,42,36
1/17/2014,3.58,0,0,0,44,33
1/18/2014,7.16,0.07,0,0,41,29
1/19/2014,7.38,0,0,0,38,24
1/20/2014,7.38,0,0,0,46,31
1/21/2014,10.51,0.46,11,0,31,11
1/22/2014,8.72,0.02,0.5,11,17,5
1/23/2014,7.16,0,0,7,20,7
1/24/2014,8.05,0,0,6,20,10
1/25/2014,7.61,0.04,1,4,28,19
1/26/2014,,0,0,4,34,17
1/27/2014,7.83,0,0,3,44,21
1/28/2014,6.04,0,0,1,21,12
1/29/2014,6.49,0.04,0.8,2,23,14
1/30/2014,3.8,0,0,1,30,16
1/31/2014,4.92,0,0,1,39,25
2/1/2014,3.58,0,0,1,45,36
2/2/2014,3.13,0,0,1,56,39
2/3/2014,6.71,1.17,8,1,43,27
2/4/2014,2.24,0,0,8,35,22
2/5/2014,7.16,1.43,4,9,34,29
2/6/2014,4.03,0,0,9,32,21
2/7/2014,6.71,0,0,9,32,24
2/8/2014,4.92,0,0,9,29,21
2/9/2014,3.58,0.1,1.2,8,31,21
2/10/2014,7.16,0,0,10,29,21
2/11/2014,5.37,0,0,10,26,16
2/12/2014,5.82,0,0,10,25,13
2/13/2014,12.53,1.78,9.5,12,36,24
2/14/2014,10.51,0.3,3,18,40,31
2/15/2014,9.4,0.13,1.6,18,37,27
2/16/2014,8.95,0,0,18,30,21
2/17/2014,5.37,0,0,17,32,18
2/18/2014,5.14,0.16,1.5,18,39,26
2/19/2014,5.14,0.26,0,17,45,34
2/20/2014,4.92,0.03,0,15,51,37
2/21/2014,7.38,0.09,0,13,49,36
2/22/2014,7.16,0,0,10,54,40
2/23/2014,5.37,0,0,9,54,43
2/24/2014,9.4,0,0,6,44,27
2/25/2014,6.93,0,0,6,33,24
2/26/2014,5.37,0.03,0.2,6,31,20
2/27/2014,8.5,0,0,6,34,14
2/28/2014,4.7,0,0,6,24,9
3/1/2014,4.47,0,0,6,37,20
3/2/2014,3.8,0,0,5,40,32
3/3/2014,6.71,0.04,0.1,5,32,17
3/4/2014,4.7,0,0,5,29,13
3/5/2014,5.14,0,0,4,39,26
3/6/2014,8.5,0,0,4,31,16
3/7/2014,7.83,0,0,4,37,26
3/8/2014,5.82,0,0,3,57,35
3/9/2014,6.26,0,0,2,44,36
3/10/2014,5.37,0,0,1,51,36
3/11/2014,4.7,0,0,0,66,45
3/12/2014,5.37,0.35,0,0,56,32
3/13/2014,14.09,0,0,0,32,18
3/14/2014,5.59,0,0,0,46,22
3/15/2014,8.95,0,0,0,58,42
3/16/2014,7.61,0,0,0,42,30
3/17/2014,8.05,0,0,0,35,23
3/18/2014,6.93,0,0,0,43,28
3/19/2014,7.16,0.92,0,0,46,32
3/20/2014,8.05,0,0,0,54,40
3/21/2014,7.61,0,0,0,51,39
3/22/2014,6.93,0,0,0,63,41
3/23/2014,7.38,0,0,0,42,27
3/24/2014,6.71,0,0,0,35,21
3/25/2014,5.82,0,0,0,39,26
3/26/2014,11.86,0,0,0,36,24
3/27/2014,6.71,0,0,0,44,22
3/28/2014,5.37,0.04,0,0,62,37
3/29/2014,10.74,1.81,0,0,59,43
3/30/2014,10.07,0.35,0,0,49,39
3/31/2014,8.28,0.16,0,0,56,36
4/1/2014,4.7,0,0,0,60,39
4/2/2014,2.01,0,0,0,54,42
4/3/2014,3.8,0.07,0,0,67,46
4/4/2014,8.5,0.21,0,0,47,40
4/5/2014,8.5,0,0,0,54,40
4/6/2014,4.25,0,0,0,61,36
4/7/2014,6.04,0.52,0,0,53,43
4/8/2014,6.93,0.34,0,0,64,46
4/9/2014,6.93,0,0,0,61,45
4/10/2014,6.93,0,0,0,58,42
4/11/2014,5.82,0,0,0,75,56
4/12/2014,4.25,0,0,0,73,50
4/13/2014,5.82,0,0,0,77,54
4/14/2014,7.38,0,0,0,75,59
4/15/2014,8.72,0.71,0,0,63,33
4/16/2014,7.61,0.05,0,0,49,31
4/17/2014,7.83,0,0,0,48,36
4/18/2014,5.37,0,0,0,49,35
4/19/2014,5.59,0,0,0,68,41
4/20/2014,6.26,0,0,0,60,45
4/21/2014,4.25,0,0,0,67,41
4/22/2014,5.59,0.01,0,0,71,51
4/23/2014,9.4,0,0,0,61,44
4/24/2014,8.5,0,0,0,62,42
4/25/2014,4.92,0.02,0,0,63,44
4/26/2014,5.37,0.92,0,0,67,46
4/27/2014,5.82,0,0,0,59,47
4/28/2014,4.25,0,0,0,67,45
4/29/2014,8.95,0.03,0,0,52,43
4/30/2014,8.28,4.97,0,0,52,41
5/1/2014,4.47,0.12,0,0,78,51
5/2/2014,4.47,0,0,0,70,56
5/3/2014,3.36,0.08,0,0,71,54
5/4/2014,8.28,0.02,0,0,65,54
5/5/2014,7.38,0,0,0,70,50
5/6/2014,3.8,0,0,0,71,52
5/7/2014,4.03,0,0,0,69,50
5/8/2014,4.47,0.41,0,0,59,53
5/9/2014,3.13,0.04,0,0,63,55
5/10/2014,4.47,0.37,0,0,83,57
5/11/2014,3.13,0.03,0,0,82,60
5/12/2014,1.79,0,0,0,85,64
5/13/2014,7.16,0,0,0,73,53
5/14/2014,4.7,0.01,0,0,71,52
5/15/2014,5.37,0.15,0,0,71,58
5/16/2014,6.49,1.54,0,0,68,58
5/17/2014,4.92,0,0,0,70,53
5/18/2014,5.82,0,0,0,67,51
5/19/2014,4.7,0,0,0,72,49
5/20/2014,3.13,0,0,0,78,53
5/21/2014,2.46,0,0,0,74,63
5/22/2014,3.13,0.24,0,0,67,59
5/23/2014,4.25,0.91,0,0,71,56
5/24/2014,3.58,0.4,0,0,70,57
5/25/2014,2.01,0,0,0,80,55
5/26/2014,4.92,0,0,0,86,66
5/27/2014,4.25,0,0,0,86,64
5/28/2014,7.61,0,0,0,64,54
5/29/2014,4.25,0,0,0,66,51
5/30/2014,2.46,0,0,0,75,55
5/31/2014,5.82,0.05,0,0,73,57
6/1/2014,3.58,0,0,0,77,55
6/2/2014,4.47,0,0,0,80,59
6/3/2014,4.03,0.12,0,0,87,65
6/4/2014,3.58,0,0,0,82,63
6/5/2014,5.59,0.87,0,0,76,61
6/6/2014,4.47,0,0,0,76,61
6/7/2014,2.91,0,0,0,82,60
6/8/2014,2.91,0,0,0,86,66
6/9/2014,4.25,1.6,0,0,73,63
6/10/2014,3.36,0,0,0,77,65
6/11/2014,7.16,0.02,0,0,70,61
6/12/2014,5.59,0.07,0,0,73,60
6/13/2014,3.58,1.28,0,0,79,65
6/14/2014,4.7,0,0,0,74,60
6/15/2014,4.25,0,0,0,80,59
6/16/2014,2.91,0,0,0,81,63
6/17/2014,4.03,0,0,0,89,71
6/18/2014,5.82,0,0,0,89,76
6/19/2014,3.8,0.15,0,0,77,68
6/20/2014,4.47,0,0,0,79,64
6/21/2014,4.92,0,0,0,78,62
6/22/2014,2.01,0,0,0,79,64
6/23/2014,2.68,0,0,0,81,65
6/24/2014,4.92,0,0,0,81,68
6/25/2014,4.92,0.08,0,0,85,70
6/26/2014,4.7,0.07,0,0,85,70
6/27/2014,2.91,0,0,0,83,67
6/28/2014,2.91,0,0,0,87,66
6/29/2014,2.68,0,0,0,83,68
6/30/2014,2.68,0,0,0,84,69
7/1/2014,5.14,0,0,0,89,72
7/2/2014,3.8,0.96,0,0,91,72
7/3/2014,2.91,1.78,0,0,87,69
7/4/2014,5.37,0.14,0,0,74,65
7/5/2014,6.71,0,0,0,81,63
7/6/2014,4.92,0,0,0,84,66
7/7/2014,5.82,0.04,0,0,90,72
7/8/2014,4.7,0.39,0,0,91,71
7/9/2014,4.25,0.09,0,0,88,71
7/10/2014,2.91,0,0,0,83,72
7/11/2014,4.03,0,0,0,86,71
7/12/2014,3.36,0,0,0,85,71
7/13/2014,5.14,0.03,0,0,83,72
7/14/2014,4.47,0.46,0,0,84,72
7/15/2014,2.68,1.3,0,0,86,72
7/16/2014,3.8,0,0,0,81,68
7/17/2014,4.03,0,0,0,81,67
7/18/2014,4.03,0,0,0,81,64
7/19/2014,5.14,0,0,0,76,68
7/20/2014,4.03,0,0,0,80,66
7/21/2014,2.01,0,0,0,85,67
7/22/2014,3.8,0,0,0,86,71
7/23/2014,4.92,0.19,0,0,88,72
7/24/2014,4.92,0,0,0,80,70
7/25/2014,4.25,0,0,0,82,66
7/26/2014,4.25,0,0,0,81,69
7/27/2014,3.36,0.02,0,0,85,71
7/28/2014,7.38,0.19,0,0,82,68
7/29/2014,4.92,0,0,0,76,64
7/30/2014,2.91,0,0,0,80,63
7/31/2014,3.36,0,0,0,82,68
