DATE,AWND,PRCP,SNOW,SNWD,TMAX,TMIN
8/1/2014,3.8,0,0,0,84,71
8/2/2014,6.04,0.41,0,0,74,63
8/3/2014,2.24,0.07,0,0,76,66
8/4/2014,3.36,0,0,0,84,70
8/5/2014,2.46,0,0,0,90,71
8/6/2014,2.91,0,0,0,83,70
8/7/2014,4.25,0,0,0,83,66
8/8/2014,3.13,0,0,0,83,65
8/9/2014,2.91,0,0,0,87,66
8/10/2014,2.91,0,0,0,88,68
8/11/2014,3.13,0,0,0,87,71
8/12/2014,5.82,0.19,0,0,79,70
8/13/2014,5.59,0.53,0,0,82,68
8/14/2014,4.7,0,0,0,77,63
8/15/2014,5.37,0,0,0,73,61
8/16/2014,4.03,0,0,0,78,63
8/17/2014,3.58,0.01,0,0,82,66
8/18/2014,4.47,0,0,0,81,63
8/19/2014,3.8,0,0,0,83,63
8/20/2014,2.24,0,0,0,84,70
8/21/2014,3.58,0.35,0,0,83,65
8/22/2014,4.7,0.06,0,0,79,65
8/23/2014,4.7,0.01,0,0,77,67
8/24/2014,3.13,0,0,0,80,64
8/25/2014,2.68,0,0,0,88,64
8/26/2014,2.24,0,0,0,89,70
8/27/2014,3.36,0,0,0,90,70
8/28/2014,5.37,0,0,0,82,66
8/29/2014,3.36,0,0,0,80,61
8/30/2014,2.24,0,0,0,80,65
8/31/2014,3.36,0.62,0,0,90,73
9/1/2014,2.91,0,0,0,88,75
9/2/2014,5.37,0,0,0,92,77
9/3/2014,3.36,0,0,0,86,72
9/4/2014,2.68,0,0,0,87,69
9/5/2014,2.91,0,0,0,87,72
9/6/2014,4.7,0.11,0,0,91,67
9/7/2014,4.7,0,0,0,81,65
9/8/2014,7.61,0,0,0,75,65
9/9/2014,7.83,0,0,0,73,63
9/10/2014,5.82,0,0,0,80,63
9/11/2014,4.7,0,0,0,83,69
9/12/2014,5.14,0,0,0,78,62
9/13/2014,5.14,0.26,0,0,69,58
9/14/2014,3.13,0,0,0,71,53
9/15/2014,2.91,0,0,0,71,55
9/16/2014,2.24,0.37,0,0,70,58
9/17/2014,2.68,0,0,0,73,55
9/18/2014,2.68,0,0,0,76,57
9/19/2014,7.61,0,0,0,66,54
9/20/2014,2.91,0,0,0,75,57
9/21/2014,1.57,0.15,0,0,75,67
9/22/2014,6.71,0,0,0,71,55
9/23/2014,1.79,0,0,0,71,52
9/24/2014,5.59,0,0,0,71,58
9/25/2014,8.28,0.32,0,0,64,57
9/26/2014,4.25,0,0,0,77,58
9/27/2014,2.46,0,0,0,83,60
9/28/2014,1.79,0,0,0,84,64
9/29/2014,0.67,0,0,0,79,67
9/30/2014,4.7,0,0,0,71,62
10/1/2014,6.04,0.02,0,0,65,61
10/2/2014,4.7,0,0,0,70,61
10/3/2014,4.25,0,0,0,71,56
10/4/2014,6.71,1.18,0,0,69,52
10/5/2014,5.59,0,0,0,61,46
10/6/2014,3.8,0,0,0,69,50
10/7/2014,4.7,0.06,0,0,71,63
10/8/2014,7.16,0.04,0,0,73,62
10/9/2014,5.59,0,0,0,68,55
10/10/2014,2.24,0,0,0,64,52
10/11/2014,4.47,0.33,0,0,60,50
10/12/2014,2.68,0,0,0,63,48
10/13/2014,2.68,0.05,0,0,65,52
10/14/2014,4.7,0,0,0,76,63
10/15/2014,5.14,0.69,0,0,77,69
10/16/2014,4.03,1.11,0,0,71,61
10/17/2014,4.47,0,0,0,71,59
10/18/2014,6.26,0,0,0,70,56
10/19/2014,7.61,0,0,0,56,44
10/20/2014,3.8,0,0,0,60,42
10/21/2014,3.58,0.11,0,0,67,55
10/22/2014,9.4,1.51,0,0,58,50
10/23/2014,7.61,0.61,0,0,53,50
10/24/2014,4.47,0,0,0,63,51
10/25/2014,5.82,0.01,0,0,67,50
10/26/2014,7.83,0,0,0,63,53
10/27/2014,5.14,0,0,0,63,48
10/28/2014,2.91,0,0,0,72,53
10/29/2014,4.92,0,0,0,72,51
10/30/2014,3.58,0,0,0,59,47
10/31/2014,6.49,0.05,0,0,55,45
11/1/2014,8.95,0.35,0,0,47,42
11/2/2014,10.74,0,0,0,48,41
11/3/2014,5.82,0,0,0,61,39
11/4/2014,4.7,0,0,0,68,53
11/5/2014,4.47,0,0,0,64,56
11/6/2014,3.13,0.37,0,0,57,48
11/7/2014,7.38,0,0,0,53,40
11/8/2014,6.04,0,0,0,48,36
11/9/2014,2.68,0,0,0,57,46
11/10/2014,2.46,0,0,0,61,44
11/11/2014,3.36,0,0,0,64,49
11/12/2014,2.68,0,0,0,65,47
11/13/2014,3.58,0.2,0,0,48,36
11/14/2014,7.16,0.06,0,0,42,35
11/15/2014,3.58,0,0,0,42,33
11/16/2014,3.8,0.03,0,0,45,35
11/17/2014,3.8,1.54,0,0,52,40
11/18/2014,10.07,0,0,0,45,24
11/19/2014,7.16,0,0,0,36,22
11/20/2014,7.16,0,0,0,45,31
11/21/2014,7.61,0,0,0,37,28
11/22/2014,4.92,0,0,0,44,28
11/23/2014,3.8,0,0,0,57,43
11/24/2014,5.37,0.7,0,0,69,53
11/25/2014,5.14,0,0,0,68,51
11/26/2014,8.72,1.24,0.2,0,51,34
11/27/2014,5.14,0.02,0,0,38,34
11/28/2014,5.82,0,0,0,37,29
11/29/2014,3.58,0,0,0,45,27
11/30/2014,4.25,0,0,0,55,45
12/1/2014,6.71,0.09,0,0,65,42
12/2/2014,9.17,0.08,0,0,43,35
12/3/2014,7.61,0.06,0,0,46,41
12/4/2014,5.82,0,0,0,45,37
12/5/2014,6.04,0.51,0,0,44,34
12/6/2014,4.03,1.22,0,0,50,39
12/7/2014,11.86,0.04,0,0,42,30
12/8/2014,11.41,0,0,0,37,24
12/9/2014,10.29,2.54,0,0,42,36
12/10/2014,8.28,0.08,1,0,40,32
12/11/2014,7.61,0.01,0,1,38,31
12/12/2014,8.05,0,0,0,38,32
12/13/2014,8.95,0,0,0,44,34
12/14/2014,6.04,0,0,0,46,38
12/15/2014,2.68,0,0,0,48,37
12/16/2014,3.8,0.2,0,0,49,38
12/17/2014,5.82,0.02,0,0,54,42
12/18/2014,8.72,0,0,0,42,37
12/19/2014,7.16,0,0,0,38,31
12/20/2014,4.92,0,0,0,33,30
12/21/2014,4.92,0,0,0,36,31
12/22/2014,6.04,0.04,0,0,44,35
12/23/2014,8.28,0.16,0,0,46,43
12/24/2014,5.82,0.8,0,0,58,44
12/25/2014,9.62,0.09,0,0,62,44
12/26/2014,5.82,0,0,0,50,40
12/27/2014,4.47,0,0,0,55,44
12/28/2014,5.82,0.1,0,0,54,43
12/29/2014,5.14,0,0,0,44,34
12/30/2014,4.25,0,0,0,34,28
12/31/2014,5.59,0,0,0,32,27
1/1/2015,7.16,0,0,0,39,27
1/2/2015,7.16,0,0,0,42,35
1/3/2015,6.49,0.71,0,0,42,33
1/4/2015,6.49,0.3,0,0,56,41
1/5/2015,10.51,0,0,0,49,21
1/6/2015,4.03,0.05,1,0,22,19
1/7/2015,12.75,0,0,1,23,9
1/8/2015,8.72,0,0,0,21,8
1/9/2015,8.72,0.07,1.5,0,33,19
1/10/2015,8.05,0,0,1,23,16
1/11/2015,6.04,0,0,1,37,18
1/12/2015,3.8,0.36,0,0,39,35
1/13/2015,8.5,0,0,0,36,17
1/14/2015,6.26,0,0,0,32,16
1/15/2015,4.7,0,0,0,35,25
1/16/2015,9.84,0,0,0,43,20
1/17/2015,6.04,0,0,0,32,17
1/18/2015,3.8,2.1,0,0,42,31
1/19/2015,7.61,0,0,0,42,36
1/20/2015,5.82,0,0,0,40,32
1/21/2015,4.25,0,0,0,36,25
1/22/2015,5.59,0,0,0,40,31
1/23/2015,5.59,0,0,0,39,28
1/24/2015,6.04,0.72,3.6,3,39,33
1/25/2015,6.26,0,0,2,42,31
1/26/2015,12.75,0.48,5.5,2,31,22
1/27/2015,8.28,0.36,4.3,8,30,20
1/28/2015,7.61,0,0,8,34,16
1/29/2015,3.8,0.02,0,6,36,19
1/30/2015,10.51,0.06,1,7,38,19
1/31/2015,12.3,0,0,7,26,13
2/1/2015,3.8,0.03,0.3,6,36,20
2/2/2015,9.84,1.02,5,7,34,14
2/3/2015,7.16,0,0,8,26,13
2/4/2015,4.25,0,0,8,43,24
2/5/2015,8.5,0,0,8,42,14
2/6/2015,7.16,0,0,8,27,12
2/7/2015,3.8,0.02,0,8,40,25
2/8/2015,8.5,0,0,8,37,29
2/9/2015,10.96,0.09,0,8,29,25
2/10/2015,10.51,0.01,0.1,8,40,26
2/11/2015,6.49,0,0,8,34,22
2/12/2015,7.38,0,0,8,40,16
2/13/2015,9.17,0,0,8,21,8
2/14/2015,5.37,0.02,0.9,8,32,16
2/15/2015,14.54,0,0,9,25,4
2/16/2015,6.93,0,0,9,21,3
2/17/2015,4.7,0.14,3.3,12,27,14
2/18/2015,4.25,0,0,9,33,19
2/19/2015,11.41,0,0,9,27,8
2/20/2015,10.29,0,0,9,19,2
2/21/2015,4.47,0.61,3,9,32,13
2/22/2015,2.91,0.1,1,13,43,32
2/23/2015,11.18,0,0,12,38,8
2/24/2015,5.82,0,0,12,24,4
2/25/2015,6.49,0,0,12,37,20
2/26/2015,7.16,0,0,11,32,21
2/27/2015,6.04,0,0,11,30,18
2/28/2015,3.58,0,0,11,29,13
3/1/2015,2.24,0.52,4.8,10,31,24
3/2/2015,8.05,0,0,15,39,27
3/3/2015,4.92,0.67,1.8,14,37,22
3/4/2015,6.04,0.25,0,13,45,35
3/5/2015,5.82,0.76,7.5,13,40,19
3/6/2015,6.26,0,0,19,27,12
3/7/2015,5.14,0,0,18,38,18
3/8/2015,5.14,0,0,16,49,37
3/9/2015,4.7,0.01,0,13,54,40
3/10/2015,3.58,0.46,0,11,53,39
3/11/2015,6.93,0.01,0,6,59,44
3/12/2015,8.28,0,0,4,47,36
3/13/2015,6.49,0,0,2,43,31
3/14/2015,5.59,0.81,0,1,51,40
3/15/2015,11.41,0,0,0,44,36
3/16/2015,3.8,0,0,0,52,35
3/17/2015,9.62,0.02,0,0,57,34
3/18/2015,9.62,0,0,0,39,29
3/19/2015,5.82,0,0,0,43,29
3/20/2015,7.83,0.4,4.5,0,38,29
3/21/2015,5.37,0,0,5,47,29
3/22/2015,7.61,0,0,0,43,28
3/23/2015,6.71,0,0,0,38,23
3/24/2015,4.03,0,0,0,45,26
3/25/2015,4.47,0.05,0,0,49,34
3/26/2015,2.91,0.32,0,0,62,42
3/27/2015,4.25,0.27,0,0,46,39
3/28/2015,7.61,0,0,0,40,26
3/29/2015,6.26,0,0,0,46,25
3/30/2015,7.83,0,0,0,54,36
3/31/2015,5.37,0.17,0,0,47,35
4/1/2015,5.14,0,0,0,51,32
4/2/2015,6.26,0,0,0,67,41
4/3/2015,6.71,0.04,0,0,64,59
4/4/2015,10.07,0.01,0,0,60,42
4/5/2015,4.92,0,0,0,61,42
4/6/2015,4.25,0,0,0,63,42
4/7/2015,6.93,0.15,0,0,62,42
4/8/2015,11.41,0,0,0,45,37
4/9/2015,8.95,0,0,0,43,37
4/10/2015,4.7,0.17,0,0,56,39
4/11/2015,8.72,0,0,0,57,44
4/12/2015,3.36,0,0,0,66,43
4/13/2015,4.7,0,0,0,68,50
4/14/2015,3.8,0.01,0,0,65,55
4/15/2015,6.26,0,0,0,72,51
4/16/2015,6.49,0,0,0,64,52
4/17/2015,5.14,0.08,0,0,71,55
4/18/2015,4.25,0,0,0,80,59
4/19/2015,8.5,0,0,0,64,48
4/20/2015,7.38,1.37,0,0,57,46
4/21/2015,6.04,0.2,0,0,65,52
4/22/2015,6.49,0.05,0,0,69,48
4/23/2015,9.17,0,0,0,52,41
4/24/2015,8.5,0,0,0,52,39
4/25/2015,5.59,0,0,0,62,38
4/26/2015,5.14,0,0,0,64,46
4/27/2015,5.82,0,0,0,62,49
4/28/2015,7.83,0,0,0,71,50
4/29/2015,5.59,0,0,0,78,50
4/30/2015,8.05,0,0,0,67,48
5/1/2015,5.14,0,0,0,63,49
5/2/2015,2.91,0,0,0,74,48
5/3/2015,2.46,0,0,0,80,51
5/4/2015,5.37,0,0,0,85,57
5/5/2015,4.03,0,0,0,85,66
5/6/2015,4.92,0,0,0,73,59
5/7/2015,2.24,0,0,0,80,56
5/8/2015,2.91,0,0,0,82,56
5/9/2015,4.25,0,0,0,70,57
5/10/2015,3.58,0,0,0,83,61
5/11/2015,3.8,0,0,0,84,70
5/12/2015,5.37,0,0,0,86,64
5/13/2015,7.38,0,0,0,70,53
5/14/2015,3.8,0,0,0,73,50
5/15/2015,3.36,0,0,0,75,55
5/16/2015,2.01,0.3,0,0,75,57
5/17/2015,2.01,0.02,0,0,83,64
5/18/2015,4.7,0,0,0,75,60
5/19/2015,2.46,0,0,0,80,59
5/20/2015,6.93,0,0,0,67,54
5/21/2015,2.68,0,0,0,62,52
5/22/2015,6.04,0,0,0,74,55
5/23/2015,4.47,0,0,0,70,49
5/24/2015,3.8,0,0,0,81,56
5/25/2015,4.92,0,0,0,85,64
5/26/2015,5.14,0,0,0,88,67
5/27/2015,5.14,0.08,0,0,85,70
5/28/2015,4.03,0,0,0,85,70
5/29/2015,4.03,0,0,0,85,65
5/30/2015,5.59,0,0,0,85,67
5/31/2015,5.59,1.46,0,0,87,57
6/1/2015,10.29,0.72,0,0,58,51
6/2/2015,6.26,0.37,0,0,55,50
6/3/2015,4.7,0,0,0,70,52
6/4/2015,5.14,0,0,0,65,54
6/5/2015,2.91,0.13,0,0,70,55
6/6/2015,4.7,0.19,0,0,76,60
6/7/2015,3.8,0,0,0,74,55
6/8/2015,6.04,0.06,0,0,79,63
6/9/2015,4.92,0.01,0,0,83,68
6/10/2015,3.13,0,0,0,82,65
6/11/2015,4.47,0,0,0,89,72
6/12/2015,4.47,0,0,0,88,73
6/13/2015,5.37,0,0,0,86,72
6/14/2015,2.68,0.36,0,0,88,66
6/15/2015,4.7,0.57,0,0,83,64
6/16/2015,2.24,0.27,0,0,79,65
6/17/2015,3.8,0,0,0,82,66
6/18/2015,3.58,0,0,0,71,64
6/19/2015,3.8,0,0,0,87,68
6/20/2015,5.37,0,0,0,75,64
6/21/2015,4.47,0.64,0,0,88,71
6/22/2015,4.92,0,0,0,87,70
6/23/2015,5.82,0.02,0,0,90,75
6/24/2015,4.7,0,0,0,84,68
6/25/2015,3.13,0,0,0,83,65
6/26/2015,4.47,0,0,0,81,69
6/27/2015,7.38,1.12,0,0,71,58
6/28/2015,5.37,0.29,0,0,73,62
6/29/2015,4.92,0,0,0,76,63
6/30/2015,4.92,0.04,0,0,82,68
7/1/2015,4.25,0.39,0,0,82,69
7/2/2015,1.12,0,0,0,80,69
7/3/2015,2.91,0,0,0,82,66
7/4/2015,3.36,0,0,0,75,69
7/5/2015,1.57,0,0,0,83,68
7/6/2015,2.91,0,0,0,83,72
7/7/2015,4.92,0.12,0,0,88,75
7/8/2015,3.13,0,0,0,88,77
7/9/2015,4.7,0.3,0,0,79,68
7/10/2015,4.7,0,0,0,84,72
7/11/2015,2.46,0,0,0,88,69
7/12/2015,2.01,0,0,0,89,72
7/13/2015,2.68,0,0,0,88,73
7/14/2015,2.68,0.42,0,0,82,73
7/15/2015,4.47,0.12,0,0,81,72
7/16/2015,5.59,0,0,0,80,64
7/17/2015,3.8,0,0,0,81,67
7/18/2015,4.47,0.32,0,0,85,71
7/19/2015,3.13,0,0,0,93,78
7/20/2015,4.47,0,0,0,94,82
7/21/2015,2.46,0,0,0,89,74
7/22/2015,5.82,0,0,0,85,69
7/23/2015,3.8,0,0,0,86,68
7/24/2015,2.01,0,0,0,87,70
7/25/2015,3.13,0,0,0,88,69
7/26/2015,4.47,0,0,0,90,74
7/27/2015,2.91,0.36,0,0,86,71
7/28/2015,2.68,0,0,0,95,75
7/29/2015,3.8,0,0,0,96,78
7/30/2015,4.25,1.95,0,0,87,76
7/31/2015,3.36,0,0,0,89,72
8/1/2015,4.47,0,0,0,89,75
8/2/2015,2.01,0,0,0,89,71
8/3/2015,4.92,0,0,0,90,75
8/4/2015,5.37,0.43,0,0,89,69
8/5/2015,2.91,0,0,0,87,72
8/6/2015,2.46,0,0,0,83,67
8/7/2015,5.37,0,0,0,84,69
8/8/2015,3.8,0,0,0,82,68
8/9/2015,3.8,0,0,0,85,68
8/10/2015,4.47,0,0,0,84,70
8/11/2015,4.25,1.17,0,0,81,71
8/12/2015,4.7,0,0,0,85,71
8/13/2015,3.13,0,0,0,83,67
8/14/2015,2.91,0,0,0,88,67
8/15/2015,3.36,0,0,0,92,73
8/16/2015,1.57,0,0,0,93,76
8/17/2015,3.36,0,0,0,95,78
8/18/2015,4.03,0.29,0,0,90,73
8/19/2015,4.03,0,0,0,87,77
8/20/2015,5.59,0.01,0,0,86,77
8/21/2015,4.25,0.32,0,0,87,71
8/22/2015,4.47,0,0,0,86,69
8/23/2015,4.03,0,0,0,85,70
8/24/2015,2.46,0,0,0,87,73
8/25/2015,3.8,0,0,0,90,73
8/26/2015,3.8,0,0,0,85,67
8/27/2015,3.13,0,0,0,82,67
8/28/2015,2.46,0,0,0,82,63
8/29/2015,2.01,0,0,0,87,67
8/30/2015,4.03,0.13,0,0,90,72
8/31/2015,4.47,0,0,0,91,76
9/1/2015,2.24,0,0,0,90,76
9/2/2015,1.79,0,0,0,91,74
9/3/2015,2.01,0,0,0,93,74
9/4/2015,6.93,0,0,0,85,72
9/5/2015,4.03,0,0,0,83,67
9/6/2015,1.34,0,0,0,87,65
9/7/2015,4.25,0,0,0,92,70
9/8/2015,4.92,0,0,0,97,76
9/9/2015,3.8,0,0,0,90,76
9/10/2015,6.26,1.58,0,0,79,70
9/11/2015,5.14,0,0,0,81,66
9/12/2015,4.25,0.29,0,0,79,69
9/13/2015,6.26,0.04,0,0,80,62
9/14/2015,6.49,0,0,0,77,59
9/15/2015,2.24,0,0,0,84,62
9/16/2015,1.34,0,0,0,88,66
9/17/2015,2.24,0,0,0,89,68
9/18/2015,2.01,0,0,0,87,68
9/19/2015,2.68,0,0,0,83,68
9/20/2015,7.83,0,0,0,79,64
9/21/2015,7.61,0,0,0,73,59
9/22/2015,6.93,0,0,0,71,62
9/23/2015,2.91,0,0,0,80,59
9/24/2015,4.25,0,0,0,82,60
9/25/2015,6.26,0,0,0,76,63
9/26/2015,6.04,0,0,0,72,61
9/27/2015,4.92,0,0,0,71,56
9/28/2015,3.36,0,0,0,78,65
9/29/2015,2.68,0.11,0,0,83,72
9/30/2015,8.28,1.26,0,0,79,59
10/1/2015,8.72,0.09,0,0,64,56
10/2/2015,12.53,1.08,0,0,57,48
10/3/2015,11.41,0.35,0,0,55,49
10/4/2015,10.74,0,0,0,63,53
10/5/2015,6.26,0,0,0,67,52
10/6/2015,1.57,0,0,0,73,52
10/7/2015,2.91,0,0,0,73,58
10/8/2015,3.36,0,0,0,72,59
10/9/2015,4.03,0.89,0,0,78,61
10/10/2015,2.46,0,0,0,65,50
10/11/2015,3.8,0,0,0,69,53
10/12/2015,3.8,0,0,0,77,56
10/13/2015,3.58,0.01,0,0,72,61
10/14/2015,3.8,0,0,0,69,57
10/15/2015,4.03,0,0,0,64,51
10/16/2015,5.37,0,0,0,64,53
10/17/2015,5.82,0,0,0,56,42
10/18/2015,4.92,0,0,0,50,38
10/19/2015,3.8,0,0,0,53,35
10/20/2015,6.04,0,0,0,70,48
10/21/2015,2.24,0,0,0,76,57
10/22/2015,4.7,0,0,0,75,58
10/23/2015,6.71,0,0,0,65,45
10/24/2015,4.03,0,0,0,57,40
10/25/2015,4.92,0.05,0,0,68,48
10/26/2015,3.8,0,0,0,58,46
10/27/2015,4.47,0,0,0,59,45
10/28/2015,6.71,1.4,0,0,69,53
10/29/2015,6.49,0.04,0,0,73,57
10/30/2015,5.82,0,0,0,61,48
10/31/2015,2.91,0,0,0,56,42
11/1/2015,4.92,0,0,0,65,54
11/2/2015,2.01,0,0,0,63,54
11/3/2015,2.46,0,0,0,72,48
11/4/2015,2.46,0,0,0,70,56
11/5/2015,2.01,0.01,0,0,71,56
11/6/2015,4.7,0,0,0,74,66
11/7/2015,4.47,0,0,0,72,53
11/8/2015,3.58,0,0,0,56,46
11/9/2015,2.01,0,0,0,59,43
11/10/2015,9.84,0.26,0,0,57,51
11/11/2015,4.92,0.43,0,0,58,49
11/12/2015,5.59,0.01,0,0,61,51
11/13/2015,10.74,0,0,0,58,46
11/14/2015,7.83,0,0,0,49,42
11/15/2015,4.7,0,0,0,58,39
11/16/2015,4.03,0,0,0,67,51
11/17/2015,6.26,0,0,0,52,40
11/18/2015,5.14,0,0,0,58,46
11/19/2015,5.59,1.25,0,0,64,57
11/20/2015,5.82,0,0,0,64,46
11/21/2015,6.49,0,0,0,53,42
11/22/2015,6.26,0.03,0,0,55,42
11/23/2015,5.82,0,0,0,44,33
11/24/2015,3.8,0,0,0,46,32
11/25/2015,2.68,0,0,0,50,36
11/26/2015,2.91,0,0,0,60,41
11/27/2015,3.8,0,0,0,64,51
11/28/2015,,0.02,0,0,64,45
11/29/2015,,0,0,0,49,38
11/30/2015,5.59,0,0,0,47,33
12/1/2015,6.71,0.33,0,0,51,44
12/2/2015,2.91,0.14,0,0,57,46
12/3/2015,8.5,0,0,0,55,44
12/4/2015,4.25,0,0,0,51,42
12/5/2015,2.24,0,0,0,51,40
12/6/2015,3.36,0,0,0,53,39
12/7/2015,3.8,0,0,0,54,42
12/8/2015,4.47,0,0,0,49,41
12/9/2015,4.25,0,0,0,55,40
12/10/2015,4.25,0,0,0,60,51
12/11/2015,4.7,0,0,0,61,50
12/12/2015,2.01,0,0,0,66,55
12/13/2015,3.36,0,0,0,67,55
12/14/2015,4.7,0.33,0,0,67,53
12/15/2015,10.51,0.09,0,0,68,53
12/16/2015,5.37,0.04,0,0,53,46
12/17/2015,4.92,1.21,0,0,59,50
12/18/2015,6.71,0,0,0,57,38
12/19/2015,9.4,0,0,0,40,35
12/20/2015,6.04,0,0,0,43,34
12/21/2015,7.16,0,0,0,56,39
12/22/2015,4.92,0.19,0,0,62,53
12/23/2015,3.58,1.55,0,0,64,52
12/24/2015,4.47,0.01,0,0,72,63
12/25/2015,0.89,0.01,0,0,66,57
12/26/2015,8.05,0,0,0,59,47
12/27/2015,5.82,0.12,0,0,61,46
12/28/2015,8.28,0.03,0,0,46,34
12/29/2015,6.93,0.45,0,0,46,34
12/30/2015,4.03,0.19,0,0,48,38
12/31/2015,5.37,0.03,0,0,48,42
1/1/2016,7.61,0,0,0,42,34
1/2/2016,6.71,0,0,0,40,32
1/3/2016,7.83,0,0,0,45,35
1/4/2016,8.5,0,0,0,36,14
1/5/2016,5.14,0,0,0,29,11
1/6/2016,3.58,0,0,0,41,25
1/7/2016,2.46,0,0,0,46,31
1/8/2016,4.25,0,0,0,46,31
1/9/2016,8.05,0,0,0,47,40
1/10/2016,9.84,1.8,0,0,59,40
1/11/2016,10.51,0,0,0,40,26
1/12/2016,6.04,0,0,0,44,25
1/13/2016,9.84,0,0,0,30,22
1/14/2016,4.92,0,0,0,38,22
1/15/2016,5.14,0,0,0,51,34
1/16/2016,6.71,0.24,0,0,52,42
1/17/2016,5.59,0.05,0.4,0,42,30
1/18/2016,11.86,0,0,0,31,18
1/19/2016,10.96,0,0,0,28,16
1/20/2016,5.59,0,0,0,37,27
1/21/2016,6.04,0,0,0,36,26
1/22/2016,6.49,0.01,0.2,0,30,21
1/23/2016,15.66,2.31,27.3,6,27,24
1/24/2016,5.82,0,0,22,35,20
1/25/2016,3.36,0,0,19,39,28
1/26/2016,6.49,0,0,17,48,38
1/27/2016,6.71,0,0,9,47,34
1/28/2016,4.47,0,0,6,42,32
1/29/2016,7.83,0,0,6,41,30
1/30/2016,6.93,0,0,6,39,28
1/31/2016,5.14,0,0,4,56,36
2/1/2016,5.82,0.01,0,2,59,44
2/2/2016,3.58,0,0,0,50,38
2/3/2016,6.49,0.73,0,0,59,42
2/4/2016,5.82,0,0,0,59,44
2/5/2016,8.28,0.53,2.5,1,44,31
2/6/2016,5.59,0,0,0,40,30
2/7/2016,5.37,0,0,0,47,33
2/8/2016,10.51,0.05,0.1,0,39,28
2/9/2016,4.03,0,0,0,36,27
2/10/2016,5.82,0.01,0,0,39,31
2/11/2016,10.07,0,0,0,31,18
2/12/2016,6.71,0,0,0,27,15
2/13/2016,12.3,0,0,0,22,6
2/14/2016,6.26,0,0,0,15,-1
2/15/2016,5.37,0.44,1.4,0,35,13
2/16/2016,7.83,1.01,0,0,54,35
2/17/2016,7.38,0,0,0,39,35
2/18/2016,7.16,0,0,0,36,27
2/19/2016,5.37,0,0,0,39,24
2/20/2016,7.38,0,0,0,61,39
2/21/2016,4.92,0.03,0,0,55,44
2/22/2016,5.14,0,0,0,52,38
2/23/2016,14.54,0.3,0,0,40,35
2/24/2016,10.51,1.22,0,0,60,36
2/25/2016,8.95,0.02,0,0,61,37
2/26/2016,8.72,0,0,0,39,27
2/27/2016,6.04,0,0,0,41,26
2/28/2016,7.38,0,0,0,60,38
